____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.15 ran at Mon Dec 23 12:44:27 2024
;/dev/dri/renderD128
;/dev/dri/renderD128
electron;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/renderD128
slack;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/renderD128
udisksd;/dev/random
spotify;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/renderD128
chrome;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
systemd-journal;/dev/kmsg
;/dev/kmsg
cursor-0.44.8-b;/dev/fuse
cursor;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/renderD128
alacritty;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
Autosuspend for USB device YubiKey OTP+FIDO+CCID [Yubico];echo 'auto' > '/sys/bus/usb/devices/3-1/power/control';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
I2C Adapter i2c-3 has no runtime power management
I2C Device i2c-SYNA8018:00 has no runtime power management
I2C Adapter i2c-10 has no runtime power management
I2C Adapter i2c-1 has no runtime power management
I2C Adapter i2c-8 has no runtime power management
I2C Adapter i2c-15 has no runtime power management
I2C Adapter i2c-6 has no runtime power management
I2C Adapter i2c-13 has no runtime power management
I2C Adapter i2c-4 has no runtime power management
I2C Adapter i2c-11 has no runtime power management
I2C Adapter i2c-2 has no runtime power management
I2C Adapter i2c-0 has no runtime power management
I2C Adapter i2c-9 has no runtime power management
I2C Adapter i2c-7 has no runtime power management
I2C Adapter i2c-14 has no runtime power management
I2C Adapter i2c-5 has no runtime power management
I2C Adapter i2c-12 has no runtime power management
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
Wireless Power Saving for interface wlan0
NMI watchdog should be turned off
Bluetooth device interface status
Enable Audio codec power management
Autosuspend for unknown USB device 3-10 (8087:0033)
Autosuspend for USB device Goodix USB2.0 MISC [Goodix Technology Co., Ltd.]
Autosuspend for USB device Integrated Camera [Chicony Electronics Co.,Ltd.]
Autosuspend for USB device xHCI Host Controller [usb1]
Autosuspend for USB device xHCI Host Controller [usb2]
Autosuspend for USB device xHCI Host Controller [usb3]
Autosuspend for USB device xHCI Host Controller [usb4]
Runtime PM for PCI Device Intel Corporation Alder Lake PCH eSPI Controller
Runtime PM for PCI Device Intel Corporation Alder Lake-P Thunderbolt 4 PCI Express Root Port #2
Runtime PM for PCI Device Intel Corporation Alder Lake Innovation Platform Framework Processor Participant
Runtime PM for PCI Device Intel Corporation Alder Lake-P PCH CNVi WiFi
Runtime PM for PCI Device Intel Corporation Alder Lake PCH HECI Controller
Runtime PM for PCI Device Intel Corporation Alder Lake-P Thunderbolt 4 PCI Express Root Port #0
Runtime PM for PCI Device Intel Corporation Alder Lake-P PCH SPI Controller
Runtime PM for PCI Device Intel Corporation Alder Lake-P Thunderbolt 4 NHI #1
Runtime PM for PCI Device Intel Corporation Alder Lake PCH-P High Definition Audio Controller
Runtime PM for PCI Device Intel Corporation Alder Lake-P Thunderbolt 4 USB Controller
Runtime PM for PCI Device Intel Corporation Alder Lake PCH Serial IO I2C Controller #0
Runtime PM for PCI Device Intel Corporation 12th Gen Core Processor PCI Express x4 Controller #0
Runtime PM for PCI Device Intel Corporation Alder Lake PCH Shared SRAM
Runtime PM for PCI Device SK hynix Gold P31/BC711/PC711 NVMe Solid State Drive
Runtime PM for PCI Device Intel Corporation Alder Lake-P GT2 [Iris Xe Graphics]
Runtime PM for PCI Device Intel Corporation Alder Lake PCH USB 3.2 xHCI Host Controller
Runtime PM for PCI Device Intel Corporation Alder Lake PCH-P SMBus Host Controller
Runtime PM for PCI Device Intel Corporation Alder Lake-P Thunderbolt 4 NHI #0
Runtime PM for PCI Device Intel Corporation 12th Gen Core Processor Gaussian & Neural Accelerator
Runtime PM for PCI Device Intel Corporation Device 4621

____________________________________________________________________
 *  *  *   Wake status of the devices   *  *  *

Description;Script
Wake-on-lan status for device wlan0;echo 'enabled' > '/sys/class/net/wlan0/device/power/wakeup';
Wake status for USB device usb3;echo 'enabled' > '/sys/bus/usb/devices/usb3/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device usb4;echo 'enabled' > '/sys/bus/usb/devices/usb4/power/wakeup';
Wake status for USB device 3-10;echo 'enabled' > '/sys/bus/usb/devices/3-10/power/wakeup';
Wake status for USB device usb2;echo 'enabled' > '/sys/bus/usb/devices/usb2/power/wakeup';
Wake status for USB device 3-3;echo 'enabled' > '/sys/bus/usb/devices/3-3/power/wakeup';
